references, queries, is_same
7_11.jpg, 1_1.jpg, 0
1_19.jpg, 1_23.jpg, 1
0_2.jpg, 3_8.jpg, 0
8_1.jpg, 3_3.jpg, 0
1_16.jpg, 1_2.jpg, 1
4_23.jpg, 7_11.jpg, 0
0_0.jpg, 0_15.jpg, 1
7_1.jpg, 5_9.jpg, 0
4_20.jpg, 4_17.jpg, 1
1_14.jpg, 4_3.jpg, 0
0_21.jpg, 7_21.jpg, 0
0_23.jpg, 1_13.jpg, 0
6_3.jpg, 8_6.jpg, 0
1_12.jpg, 1_19.jpg, 1
6_6.jpg, 6_16.jpg, 1
4_2.jpg, 4_0.jpg, 1
0_17.jpg, 7_9.jpg, 0
6_2.jpg, 3_23.jpg, 0
7_0.jpg, 2_10.jpg, 0
2_2.jpg, 2_13.jpg, 1
6_1.jpg, 3_3.jpg, 0
5_22.jpg, 5_8.jpg, 1
6_7.jpg, 8_10.jpg, 0
1_18.jpg, 1_4.jpg, 1
1_10.jpg, 1_23.jpg, 1
4_7.jpg, 7_15.jpg, 0
4_7.jpg, 4_20.jpg, 1
6_8.jpg, 6_20.jpg, 1
0_10.jpg, 3_16.jpg, 0
3_2.jpg, 0_17.jpg, 0
5_12.jpg, 4_20.jpg, 0
8_11.jpg, 8_7.jpg, 1
2_18.jpg, 1_18.jpg, 0
7_1.jpg, 5_9.jpg, 0
3_4.jpg, 3_13.jpg, 1
4_23.jpg, 2_18.jpg, 0
8_23.jpg, 3_1.jpg, 0
8_15.jpg, 8_16.jpg, 1
4_15.jpg, 4_17.jpg, 1
5_6.jpg, 4_16.jpg, 0
6_20.jpg, 6_16.jpg, 1
7_2.jpg, 2_1.jpg, 0
8_9.jpg, 8_10.jpg, 1
3_17.jpg, 1_22.jpg, 0
6_19.jpg, 6_2.jpg, 1
4_21.jpg, 4_4.jpg, 1
1_1.jpg, 1_14.jpg, 1
8_8.jpg, 8_11.jpg, 1
2_3.jpg, 2_13.jpg, 1
3_17.jpg, 6_13.jpg, 0
4_6.jpg, 1_6.jpg, 0
6_9.jpg, 1_16.jpg, 0
2_3.jpg, 1_6.jpg, 0
7_3.jpg, 7_16.jpg, 1
3_7.jpg, 3_14.jpg, 1
2_14.jpg, 3_17.jpg, 0
7_7.jpg, 4_21.jpg, 0
7_7.jpg, 2_2.jpg, 0
7_11.jpg, 8_5.jpg, 0
0_10.jpg, 8_5.jpg, 0
0_5.jpg, 4_8.jpg, 0
1_21.jpg, 3_16.jpg, 0
4_14.jpg, 4_16.jpg, 1
0_20.jpg, 6_16.jpg, 0
7_14.jpg, 7_21.jpg, 1
3_14.jpg, 3_17.jpg, 1
8_17.jpg, 8_7.jpg, 1
0_8.jpg, 0_12.jpg, 1
0_9.jpg, 0_11.jpg, 1
0_6.jpg, 0_16.jpg, 1
8_7.jpg, 5_5.jpg, 0
8_20.jpg, 8_13.jpg, 1
6_13.jpg, 7_22.jpg, 0
5_11.jpg, 5_12.jpg, 1
1_16.jpg, 7_10.jpg, 0
7_10.jpg, 7_4.jpg, 1
8_0.jpg, 8_12.jpg, 1
0_16.jpg, 5_13.jpg, 0
5_14.jpg, 5_8.jpg, 1
4_10.jpg, 0_14.jpg, 0
